Id,SalePrice
1461,117847.52607345581
1462,183440.05346298218
1463,211841.39251708984
1464,219995.73707580566
1465,184496.52194976807
1466,170443.57061386108
1467,179492.00868606567
1468,157352.90050506592
1469,172431.25438690186
1470,142981.3265800476
1471,209575.60539245605
1472,106435.52541732788
1473,106296.88501358032
1474,140659.23690795898
1475,56312.888860702515
1476,376413.98906707764
1477,249825.0961303711
1478,289334.3210220337
1479,300528.7170410156
1480,344078.96995544434
1481,276684.308052063
1482,227430.48667907715
1483,152578.05585861206
1484,156641.24488830566
1485,212952.42309570312
1486,201371.6220855713
1487,349774.09839630127
1488,227628.32641601562
1489,206893.9447402954
1490,280638.5040283203
1491,201049.7808456421
1492,95632.41004943848
1493,176701.7364501953
1494,261307.88326263428
1495,276430.5591583252
1496,268147.30167388916
1497,166946.44689559937
1498,193385.3268623352
1499,184810.45961380005
1500,186877.9420852661
1501,179635.1194381714
1502,194906.60429000854
1503,281123.7096786499
1504,241895.74718475342
1505,227800.0831604004
1506,161158.35905075073
1507,246593.14155578613
1508,185436.9282722473
1509,145549.65496063232
1510,155316.19787216187
1511,176294.82746124268
1512,170679.52156066895
1513,124855.66139221191
1514,175543.17712783813
1515,159349.57265853882
1516,158177.6261329651
1517,185596.99058532715
1518,127885.98537445068
1519,236387.58659362793
1520,159122.2882270813
1521,165416.43142700195
1522,165962.4218940735
1523,105025.0768661499
1524,104441.46394729614
1525,117953.64618301392
1526,103196.2513923645
1527,99714.0109539032
1528,117437.95871734619
1529,151278.7103652954
1530,190001.84535980225
1531,152280.2710533142
1532,106774.68776702881
1533,136499.48835372925
1534,104245.5792427063
1535,166991.126537323
1536,111671.14973068237
1537,60499.48334693909
1538,176947.16453552246
1539,185159.34944152832
1540,76728.66582870483
1541,136681.36596679688
1542,138781.2376022339
1543,164453.7091255188
1544,92544.61526870728
1545,109224.96318817139
1546,133377.4209022522
1547,137504.61339950562
1548,123325.09756088257
1549,131243.58654022217
1550,125588.11902999878
1551,136413.75303268433
1552,153609.44271087646
1553,150485.40830612183
1554,112987.1129989624
1555,172179.44860458374
1556,142218.53017807007
1557,118446.50506973267
1558,141671.24032974243
1559,101379.38261032104
1560,140378.94010543823
1561,97890.75255393982
1562,146126.1510848999
1563,142897.85623550415
1564,206893.53942871094
1565,171147.95446395874
1566,245679.56924438477
1567,67764.2822265625
1568,266065.95516204834
1569,144800.35305023193
1570,158623.11124801636
1571,131693.5896873474
1572,153990.2687072754
1573,295746.5648651123
1574,101500.58269500732
1575,279752.63595581055
1576,250546.0500717163
1577,187917.10138320923
1578,116332.48329162598
1579,169428.27701568604
1580,195997.98917770386
1581,169122.36213684082
1582,106925.0226020813
1583,308509.56439971924
1584,212663.81740570068
1585,175232.24353790283
1586,48218.23537349701
1587,106884.46760177612
1588,173226.2134552002
1589,96923.61950874329
1590,110984.52806472778
1591,97104.1202545166
1592,128807.93809890747
1593,126520.06149291992
1594,146599.70998764038
1595,121978.2829284668
1596,207989.09664154053
1597,152521.74139022827
1598,201794.81506347656
1599,200685.9302520752
1600,178587.53204345703
1601,82210.75534820557
1602,123031.18705749512
1603,79752.2783279419
1604,317945.90950012207
1605,222626.94835662842
1606,135264.11056518555
1607,143719.60163116455
1608,238908.19549560547
1609,175623.47650527954
1610,155657.7444076538
1611,133943.00937652588
1612,164785.1586341858
1613,142202.5442123413
1614,169565.9041404724
1615,118531.32247924805
1616,63310.08076667786
1617,112976.64642333984
1618,120257.75909423828
1619,145416.92733764648
1620,119817.94834136963
1621,134106.06384277344
1622,148616.11127853394
1623,277143.0969238281
1624,234566.68853759766
1625,118810.26029586792
1626,173386.99102401733
1627,222527.07481384277
1628,277698.7314224243
1629,184470.2124595642
1630,330505.94329833984
1631,210634.51766967773
1632,217270.25508880615
1633,199719.17867660522
1634,198531.40115737915
1635,200921.8454360962
1636,148638.31996917725
1637,179723.9899635315
1638,189255.5832862854
1639,169760.17951965332
1640,212816.52450561523
1641,179361.64140701294
1642,255382.63320922852
1643,224077.15320587158
1644,253808.0930709839
1645,228645.1816558838
1646,178752.7322769165
1647,162121.46282196045
1648,124031.23378753662
1649,142492.98572540283
1650,120562.58916854858
1651,116882.97986984253
1652,106593.53733062744
1653,107243.83592605591
1654,138243.42489242554
1655,125543.60628128052
1656,140211.08150482178
1657,137656.7840576172
1658,159056.91385269165
1659,110197.84212112427
1660,181618.26133728027
1661,343614.1014099121
1662,303236.9613647461
1663,309640.88439941406
1664,382890.08140563965
1665,338692.9750442505
1666,326470.85189819336
1667,327088.23680877686
1668,304841.2322998047
1669,290910.9354019165
1670,302575.82664489746
1671,282374.4535446167
1672,355216.26472473145
1673,285320.18661499023
1674,244855.97610473633
1675,221659.54113006592
1676,232624.9122619629
1677,236857.9864501953
1678,381493.4730529785
1679,342426.2523651123
1680,277937.1738433838
1681,304398.20289611816
1682,300064.1107559204
1683,191491.3296699524
1684,171834.86223220825
1685,182141.9358253479
1686,165870.38040161133
1687,152450.13236999512
1688,210897.25494384766
1689,199686.2530708313
1690,233416.2950515747
1691,226589.22672271729
1692,261423.82621765137
1693,207255.10120391846
1694,212488.79432678223
1695,151998.37684631348
1696,260010.57624816895
1697,152370.20254135132
1698,299578.26137542725
1699,259935.30750274658
1700,261955.21354675293
1701,247363.82961273193
1702,240006.2084197998
1703,240676.33152008057
1704,281417.70362854004
1705,262452.5785446167
1706,369162.7264022827
1707,212947.8931427002
1708,203992.58136749268
1709,266079.0681838989
1710,234084.20085906982
1711,281233.95442962646
1712,261137.39013671875
1713,282719.37370300293
1714,222733.9267730713
1715,218696.37966156006
1716,166184.65185165405
1717,179438.9247894287
1718,118382.37047195435
1719,240186.76280975342
1720,216810.7509613037
1721,159912.26434707642
1722,119131.80351257324
1723,168570.38736343384
1724,178176.22423171997
1725,243649.88803863525
1726,201285.33840179443
1727,100508.57067108154
1728,193713.43851089478
1729,179983.1986427307
1730,145177.42395401
1731,127031.93426132202
1732,138072.84832000732
1733,139987.02764511108
1734,110761.84511184692
1735,133007.13300704956
1736,119102.23960876465
1737,307477.18811035156
1738,252627.1104812622
1739,228685.3551864624
1740,209742.66529083252
1741,242001.67655944824
1742,175104.88033294678
1743,188884.04369354248
1744,311762.57133483887
1745,203953.1946182251
1746,171411.4785194397
1747,223573.08864593506
1748,232090.02017974854
1749,149836.25411987305
1750,147146.79718017578
1751,242141.62826538086
1752,127766.87145233154
1753,144086.76624298096
1754,183593.34468841553
1755,191149.56855773926
1756,134814.75114822388
1757,122596.19235992432
1758,160181.05745315552
1759,145663.35678100586
1760,147173.21395874023
1761,172417.56916046143
1762,163186.89584732056
1763,172933.41159820557
1764,124635.98251342773
1765,179394.56701278687
1766,225914.74056243896
1767,218612.05101013184
1768,154444.34881210327
1769,153840.36302566528
1770,152951.7650604248
1771,127566.11108779907
1772,124377.38180160522
1773,134499.82404708862
1774,154096.87757492065
1775,137272.2864151001
1776,123847.99718856812
1777,113387.70389556885
1778,167639.422416687
1779,145867.84839630127
1780,171358.9906692505
1781,117068.63641738892
1782,89976.4358997345
